"Date","Lithium","MP","Mnemosyne.grade","Gwern.net.patches","Time.WWW","Time.X","Time.IRC","Time.Writing","Time.Stats","Time.PDF","Time.Music","Time.Rec","Time.SRS","Time.Sysadmin","Time.DNB","Time.Bitcoin","Time.Blackmarkets","Time.Programming","Time.Backups","Time.Umineko","Time.Typing","ZQ","Total.Z","Time.to.Z","Time.in.Wake","Time.in.REM","Time.in.Light","Time.in.Deep","Awakenings","Start.of.Night","Morning.Feel","MR3","MR2","MR4"
2013-10-02,1,4,5,6,24000,9320,9040,3080,10640,2400,1840,760,160,320,0,280,3120,200,40,0,0,68,360,27,13,121,191,49,1,590,3,0.6097124334373,-0.290486492494611,0.144436678758472
2013-10-03,1,4,0,2,28840,14280,6240,1840,13520,1200,2080,480,40,1440,0,440,4880,40,600,40,0,61,354,53,38,98,207,49,6,500,1,1.43701020752457,-0.517774312789473,-0.219207402375769
2013-10-04,1,3,4,8,36000,15240,10120,3560,12800,1280,840,80,0,1560,0,240,4800,200,360,40,0,94,490,2,6,146,267,77,2,510,3,2.62674847092228,-0.420197810533629,0.30647350551841
2013-10-05,0,4,0,7,25440,13000,15880,4600,12960,1960,480,320,0,1760,0,240,2880,320,600,80,0,95,504,7,4,143,289,72,2,490,4,0.881212534786408,-0.376690443241134,0.833120838808034
2013-10-06,0,3,0,3,25800,13280,15280,1440,10320,1120,200,400,0,1400,0,160,2600,40,80,80,0,97,519,2,13,177,275,68,4,540,3,0.928659373813803,-0.592621895402517,-0.269059817537096
2013-10-07,0,4,0,6,23640,11960,12840,3640,9280,2720,2520,440,0,520,0,200,2000,360,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.571421255572215,-0.203634429482096,0.383876938999759
2013-10-08,0,3,0,5,26000,11920,7360,3120,11960,1320,760,560,40,320,0,0,6520,40,0,40,0,122,664,3,5,177,411,76,1,475,3,0.944457489493302,-0.536425533591055,-0.160222176272588
2013-10-09,0,4,0,5,25680,9600,7840,3560,9320,1680,2800,440,0,760,0,0,3840,40,0,0,0,104,557,12,4,175,314,68,2,500,4,0.864772001899585,-0.467134449148613,0.164240943198766
2013-10-10,0,4,0,2,17480,10880,4680,3480,5120,2440,1680,920,0,960,0,160,3080,40,0,0,0,103,574,31,37,200,305,70,9,445,3,-0.484026275632198,-0.350281187902434,-0.118317687213989
2013-10-11,0,3,0,6,20400,13120,7880,3960,8240,1840,1600,1680,0,1760,0,40,6480,0,80,0,0,100,547,21,16,175,308,65,4,475,3,0.0513654877048707,-0.444934942223251,0.0883442013775927
2013-10-12,1,4,0,6,16640,9320,8720,5480,6080,2200,1480,440,0,400,0,80,2680,160,0,40,0,96,551,24,33,178,315,59,9,495,4,-0.647550648476314,-0.444225821476833,0.513365154412897
2013-10-13,1,3,0,3,21000,13680,9120,3960,10040,3040,840,640,40,680,0,120,3440,160,0,0,0,92,503,31,14,162,279,63,6,545,2,0.155975394781521,-0.128136636810379,-0.0407418870972615
2013-10-14,1,3,3.61904761904762,4,19480,13120,8760,1920,7320,6200,2000,1160,1080,720,0,240,1520,40,0,40,0,111,596,21,11,216,316,64,3,495,2,-0.0284885455937857,0.698902455816169,-0.296778171560234
2013-10-15,1,3,3.62790697674419,4,25680,15280,7040,2200,11560,6680,1400,720,520,560,0,0,1880,80,0,120,0,88,490,35,24,150,272,68,9,505,3,1.01973928437704,0.913000966695443,-0.332359778095634
2013-10-16,1,4,3.62162162162162,5,20920,11040,7760,6320,3880,880,1480,280,240,760,0,80,680,200,0,40,0,90,517,34,32,182,273,63,13,505,1,0.026631046500377,-0.736559463492834,0.679528339987249
2013-10-17,1,3,0,12,24320,9840,8360,6840,6600,800,1280,360,40,240,0,80,1040,40,0,40,0,86,479,30,31,159,258,63,7,490,2,0.585419166772418,-0.720507809339699,0.743881316897761
2013-10-18,1,4,0,6,20840,10400,7760,9840,6920,600,1040,600,120,360,0,40,1200,120,40,0,0,85,479,4,32,134,290,55,4,515,4,0.00830688093049143,-0.804095709315927,1.25754500725155
2013-10-19,0,4,0,14,21800,9560,10080,8560,7040,2760,1000,640,40,320,0,120,2280,120,0,40,0,107,554,16,7,181,293,81,2,495,4,0.219297734078876,-0.231645749752672,1.38346245113527
2013-10-20,0,2,0,10,17720,6160,3440,6200,11440,560,1960,320,80,320,0,0,360,0,0,200,0,96,529,27,7,172,302,56,4,485,3,-0.539542987445535,-0.865374563898845,0.23341211135047
2013-10-21,0,3,0,3,25080,9480,7400,2520,6680,720,2400,440,80,1120,0,0,1760,40,40,0,0,104,582,18,12,174,347,62,6,510,3,0.730341082534713,-0.730997303413006,-0.270916394950744
2013-10-22,0,3,5,3,25800,12680,9640,8240,8440,120,1560,760,0,1520,0,80,2440,200,0,120,0,97,529,20,9,175,290,65,6,500,3,0.871495494246568,-0.85450961316733,0.84554542551647
2013-10-23,0,3,0,2,15840,5600,7480,3000,4280,160,2160,560,1640,800,0,160,440,240,40,40,0,90,508,25,54,184,262,62,7,480,2,-0.84877604621469,-1.00577605599167,0.0191411477524823
2013-10-24,0,4,3.78494623655914,2,21880,14200,11680,3800,6200,1440,1520,800,1080,1040,0,80,400,160,0,0,0,92,510,16,27,165,272,74,9,575,3,0.261978085545079,-0.537348995569651,0.330580680923094
2013-10-25,0,4,3.5,1,21640,9520,7720,2560,6560,720,2400,640,120,640,0,200,2120,0,40,0,0,65,362,11,16,64,241,58,4,510,0,0.166202351082884,-0.76891987535675,-0.223619649276348
2013-10-26,0,4,3.7283950617284,1,19840,11840,6720,5280,6280,2240,4760,1240,120,880,0,120,2080,0,160,0,0,98,545,25,13,135,345,65,3,490,3,-0.0800821671831305,-0.359265544270215,0.235372563732318
2013-10-27,1,2,0,6,20280,9880,8720,7360,7160,840,680,2040,40,1040,0,0,1680,40,280,0,0,94,524,15,29,172,288,64,6,495,4,-0.046221484037949,-0.724192409570573,0.464962350398242
2013-10-28,1,2,4,3,23480,10920,6320,2080,5920,1840,1120,520,280,400,0,120,1320,400,0,0,0,93,525,5,20,171,299,56,7,505,3,0.489382230805954,-0.441971557747687,-0.523930209678811
2013-10-29,1,3,0,4,26360,9200,10120,4000,10160,320,1400,120,120,1480,0,40,2400,680,0,0,0,68,383,35,68,122,194,67,7,520,2,0.943955313279776,-0.827129316328195,0.381792241317901
2013-10-30,1,3,0,4,24880,7960,7280,4600,8160,840,720,1200,40,480,0,200,1680,120,0,0,0,109,586,12,21,195,315,77,5,490,4,0.696783396768539,-0.697035185837494,0.0509731406331525
2013-10-31,NA,NA,0,3,29240,7360,9840,6400,9760,720,1640,720,0,1200,0,0,480,640,0,0,0,88,493,22,22,177,259,57,9,500,2,NA,NA,NA
2013-11-01,1,4,5,2,21440,8160,2920,6400,8120,120,120,1760,160,120,0,0,280,80,0,40,0,99,550,2,25,205,283,63,8,480,3,0.0913661086855585,-0.909390806558447,0.312126596862636
2013-11-02,1,3,0,1,19800,9920,6880,6720,7720,2200,200,2360,0,160,0,2160,1920,120,80,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0550468335702947,-0.372551820788494,0.0274131365531903
